x,test_data,pred1,pred2,threshold
89,1.688821116,1.621559262,1.59170413,1.4
90,1.625993828,1.618192196,1.587869406,1.4
91,1.615743386,1.614814758,1.607513666,1.4
92,1.605662676,1.611451864,1.605377674,1.4
93,1.594974692,1.608085632,1.604900599,1.4
94,1.590410244,1.604731798,1.601474166,1.4
95,1.585351706,1.60132134,1.594831705,1.4
96,1.579973715,1.597929955,1.590391517,1.4
97,1.575218547,1.594520926,1.585996866,1.4
98,1.569798485,1.591139197,1.581017017,1.4
99,1.570256538,1.587726116,1.578032613,1.4
100,1.565249874,1.584328413,1.572829008,1.4
101,1.559633934,1.580899,1.568512678,1.4
102,1.564982053,1.577494383,1.564658165,1.4
103,1.5749795,1.574050426,1.560227752,1.4
104,1.565281117,1.570650101,1.559908867,1.4
105,1.559755497,1.567214251,1.561112404,1.4
106,1.549897686,1.563826919,1.556530714,1.4
107,1.543877153,1.560360551,1.553613424,1.4
108,1.545018749,1.556975842,1.548913836,1.4
109,1.544594015,1.553509235,1.544110298,1.4
110,1.534308672,1.550125837,1.54086864,1.4
111,1.528760394,1.546661139,1.537974715,1.4
112,1.528926025,1.543280125,1.533668518,1.4
113,1.52909165,1.539818168,1.52961731,1.4
114,1.523905932,1.536441088,1.526248693,1.4
115,1.518667542,1.532983065,1.523374319,1.4
116,1.513648227,1.529610634,1.519870639,1.4
117,1.513605019,1.526157618,1.51634264,1.4
118,1.513947061,1.52279079,1.512919307,1.4
119,1.533959919,1.519343376,1.510019183,1.4
120,1.53913728,1.515983224,1.50714016,1.4
121,1.523624797,1.512542367,1.509343147,1.4
122,1.513581304,1.50918889,1.511637568,1.4
123,1.507785075,1.505754948,1.510352612,1.4
124,1.503196068,1.502409458,1.507801652,1.4
125,1.49782206,1.498983383,1.504018068,1.4
126,1.492848535,1.495645881,1.499764204,1.4
127,1.49241439,1.492278576,1.495887876,1.4
128,1.487482777,1.48894155,1.492073059,1.4
129,1.482535149,1.48560369,1.489284277,1.4
130,1.482787432,1.482274175,1.485807419,1.4
131,1.47697118,1.478924513,1.481678605,1.4
132,1.481901555,1.475607395,1.478590369,1.4
133,1.49813662,1.472279072,1.474974513,1.4
134,1.482077521,1.469011188,1.473766804,1.4
135,1.477115531,1.465703964,1.47634685,1.4
136,1.472077278,1.462451935,1.473479986,1.4
137,1.472248014,1.459199905,1.470724225,1.4
138,1.467010667,1.455918789,1.467443228,1.4
139,1.46176725,1.452704668,1.464731336,1.4
140,1.456695267,1.449498892,1.461644173,1.4
141,1.451354973,1.446267128,1.458265424,1.4
142,1.451615926,1.443082333,1.454763412,1.4
143,1.446816133,1.439907074,1.451207876,1.4
144,1.446757061,1.436687469,1.44805038,1.4
145,1.441379748,1.433553815,1.444443107,1.4
146,1.436245625,1.430392027,1.441814542,1.4
147,1.436815415,1.427279353,1.438708067,1.4
148,1.436294515,1.424212098,1.435617566,1.4
149,1.441857532,1.421088815,1.433006644,1.4
150,1.467206348,1.418020844,1.430128336,1.4
151,1.451864037,1.414955139,1.429308891,1.4
152,1.447137975,1.411887288,1.434166431,1.4
153,1.441790587,1.40889883,1.433861613,1.4
154,1.431630948,1.405918598,1.433351636,1.4
155,1.431808425,1.402941704,1.43168807,1.4
156,1.426256259,1.400017738,1.427757025,1.4
157,1.426087753,1.397081971,1.425362587,1.4
158,1.421263351,1.394164324,1.422276616,1.4
159,1.416327275,1.391296864,1.420020342,1.4
160,1.416578183,1.388450861,1.417674303,1.4
161,1.410840173,1.385615349,1.414299726,1.4
162,1.410994963,1.382788181,1.411752939,1.4
163,1.406171429,1.379962444,1.408600092,1.4
164,1.406335848,1.377180576,1.406327009,1.4
165,1.40045524,1.37440896,1.403991461,1.4
166,1.421786505,1.371649384,1.401981235,1.4
167,1.432455272,1.368950844,1.398310423,1.4
